year,h7_energy_component,h7_tech_component,h7_institutions_component,h7_computation_component,h7_composite
1810,0.0,0.0,0.1525,0.0,0.032025
1811,0.0,0.0,0.1476190476190476,0.0,0.030999999999999993
1812,0.0,0.0,0.15,0.0,0.0315
1813,0.0,0.0,0.15,0.0,0.0315
1814,0.0,0.0,0.1543478260869565,0.0,0.032413043478260864
1815,0.0,0.0,0.1266666666666666,0.0,0.026599999999999985
1816,0.0,0.0,0.1225806451612903,0.0,0.02574193548387096
1817,0.0,0.0,0.1225806451612903,0.0,0.02574193548387096
1818,0.0,0.0,0.128125,0.0,0.026906249999999996
1819,0.0,0.0,0.1333333333333333,0.0,0.027999999999999994
1820,0.0,0.0,0.1585714285714285,0.0,0.03329999999999998
1821,0.0,0.0,0.1662162162162162,0.0,0.034905405405405404
1822,0.0,0.0,0.1710526315789474,0.0,0.03592105263157895
1823,0.0,0.0,0.1684210526315789,0.0,0.03536842105263156
1824,0.0,0.0,0.1825,0.0,0.038325
1825,0.0,0.0,0.1916666666666666,0.0,0.04024999999999999
1826,0.0,0.0,0.194047619047619,0.0,0.04074999999999999
1827,0.0,0.0,0.1976744186046511,0.0,0.04151162790697673
1828,0.0,0.0,0.1953488372093023,0.0,0.04102325581395348
1829,0.0,0.0,0.1988372093023255,0.0,0.041755813953488354
1830,0.0,0.0,0.2125,0.0,0.044625
1831,0.0,0.0,0.2166666666666666,0.0,0.045499999999999985
1832,0.0,0.0,0.2244897959183673,0.0,0.04714285714285713
1833,0.0,0.0,0.2239583333333333,0.0,0.04703124999999999
1834,0.0,0.0,0.2239583333333333,0.0,0.04703124999999999
1835,0.0,0.0,0.2145833333333333,0.0,0.04506249999999999
1836,0.0,0.0,0.2229166666666666,0.0,0.046812499999999986
1837,0.0,0.0,0.2302083333333333,0.0,0.04834374999999999
1838,0.0,0.0,0.241,0.0,0.050609999999999995
1839,0.0,0.0,0.2401960784313725,0.0,0.050441176470588225
1840,0.0,0.0,0.2401960784313725,0.0,0.050441176470588225
1841,0.0,0.0001804362045244,0.2450980392156863,0.0,0.05152832782074193
1842,0.0,4.188697605031593e-05,0.2432692307692307,0.0,0.051099942293874545
1843,0.0,0.0001353271533933,0.2432692307692307,0.0,0.051129843150624306
1844,0.0,0.0004994216375229,0.2443396226415094,0.0,0.05147113567872431
1845,0.0,0.0008232401831427,0.2424528301886792,0.0,0.051178531198228294
1846,0.0,0.000865127159193,0.2432692307692307,0.0,0.05136337915248021
1847,0.0,0.0012823858821558,0.2594339622641509,0.0,0.054891495557761544
1848,0.0,0.0014386565235743,0.2990740740740741,0.0,0.06326592564309934
1849,0.0,0.001965465799284,0.3045454545454545,0.0,0.06458349451031632
1850,0.0,0.0023488927338984,0.3054545454545455,0.0,0.06489710022030204
1851,0.0,0.0024536101740242,0.3036363636363636,0.002076923076923076,0.06475648392701641
1852,0.0,0.0030674154769154,0.2916666666666666,0.004153846153846152,0.06264695756799751
1853,0.0,0.0031221907532889,0.2925925925925926,0.006230769230769228,0.06306662240857382
1854,0.0,0.0041774203422488,0.3,0.008307692307692304,0.06516754374028885
1855,0.0,0.005960838899468,0.3044642857142857,0.010384615384615381,0.06688342998629129
1856,0.0,0.0068066336081763,0.3044642857142857,0.012461538461538456,0.06736177660077025
1857,0.0,0.0065021475130413,0.3166666666666667,0.014538461538461531,0.07003453335801937
1858,0.0,0.0074574927744966,0.3112068965517241,0.016615384615384608,0.06940138442523944
1859,0.0,0.0088445960967782,0.3152542372881356,0.018692307692307685,0.07090289135070826
1860,0.0,0.0111451577044648,0.3129310344827586,0.020769230769230762,0.07135889078373112
1861,0.0,0.0062959347078705,0.3409090909090909,0.022846153846153835,0.07589022358204303
1862,0.0,0.0069322945363272,0.3472727272727273,0.024923076923076912,0.07763791467120514
1863,0.0,0.0085046671757545,0.350925925925926,0.02699999999999999,0.07911593794068589
1864,0.0,0.0099835996378387,0.3472727272727273,0.029076923076923063,0.07902971691907341
1865,0.0,0.0159959917385994,0.3518181818181818,0.03115384615384614,0.0821159201535546
1866,0.0,0.0234148196121266,0.3454545454545454,0.033230769230769217,0.08336127374441196
1867,0.0,0.0330923221172899,0.3620689655172414,0.03530769230769229,0.09015479506692267
1868,0.0,0.0317132739827103,0.3620689655172414,0.03738461538461537,0.08992119197154952
1869,0.0,0.0298621918487944,0.3681034482758621,0.039461538461538444,0.0908037793756991
1870,0.0,0.0297010880947547,0.3732758620689655,0.041538461538461524,0.09204612537865041
1871,0.0,0.0301860103944142,0.3833333333333333,0.0436153846153846,0.09452106178775099
1872,0.0,0.0282108783698877,0.4047169811320755,0.04569230769230767,0.09858727788533068
1873,0.0,0.0317036077574679,0.4075471698113208,0.04776923076923075,0.10050698321969016
1874,0.0,0.0336175203554593,0.4122641509433962,0.049846153846153825,0.10231769359647555
1875,0.0,0.0336755177069136,0.4160377358490565,0.0519230769230769,0.1033363978868219
1876,0.0,0.033332366710809,0.4056603773584905,0.05399999999999998,0.10125503659274188
1877,0.0,0.0315328377781859,0.4047169811320755,0.05607692307692305,0.10068876643444763
1878,0.0,0.0314555079762468,0.4037735849056604,0.058153846153846125,0.10067359999797228
1879,0.0,0.0311316894306271,0.4101851851851852,0.060230769230769206,0.10212410642976648
1880,0.0,0.0338736753243824,0.4324074074074074,0.06230769230769228,0.10787590089012716
1881,0.0,0.0388952793377991,0.4330188679245282,0.06438461538461536,0.10981891319070816
1882,0.0,0.0475819937556184,0.4330188679245282,0.06646153846153843,0.11280635411210264
1883,0.0,0.0520977319813506,0.436111111111111,0.0685384615384615,0.11510845372121166
1884,0.0,0.0539004829890546,0.4314814814814814,0.07061538461538458,0.11492080412914701
1885,0.0,0.0547140569469549,0.436111111111111,0.07269230769230767,0.11636106232558964
1886,0.0,0.055461578365699,0.4268518518518518,0.07476923076923074,0.11486351704283564
1887,0.0,0.054267799548265,0.4268518518518518,0.07684615384615381,0.11468920012894906
1888,0.0,0.0547398335476013,0.4333333333333333,0.07892307692307689,0.11640905442754008
1889,0.0,0.0626242512703031,0.437037037037037,0.08099999999999996,0.11991753818427475
1890,0.0,0.063070508668993,0.4509259259259259,0.08307692307692305,0.1231846995262145
1891,0.0,0.0623197651751681,0.449074074074074,0.08515384615384612,0.12276326502699395
1892,0.0,0.0624744247790462,0.45,0.0872307692307692,0.12321489285237171
1893,0.0,0.0588963104018249,0.4509259259259259,0.08930769230769227,0.12247203300379762
1894,0.0,0.0584033329144635,0.4574074074074074,0.09138461538461534,0.12388308362664541
1895,0.0,0.0618799519266397,0.4564814814814815,0.09346153846153842,0.12500884957378966
1896,0.0,0.0666035139950831,0.4518518518518518,0.0955384615384615,0.1257558595211616
1897,0.0,0.0723774725398651,0.4518518518518518,0.09761538461538458,0.12781121856318414
1898,0.0,0.0534542255903647,0.4685185185185185,0.09969230769230765,0.12546347184703635
1899,0.0,0.0615448561182372,0.4685185185185185,0.10176923076923072,0.12826016592364786
1900,0.0,0.0627305797479692,0.4675925925925925,0.1038461538461538,0.12865284534840993
1901,0.0,0.0696580411716753,0.4772727272727272,0.10499999999999994,0.1330178459022088
1902,0.0,0.0766612213597801,0.48125,0.1061538461538461,0.13620947545051423
1903,0.0,0.0782223167364245,0.4794642857142857,0.10730769230769224,0.13644941058642507
1904,0.0,0.0812494562748301,0.475,0.1084615384615384,0.13659597985409946
1905,0.0,0.0858666898656072,0.4776785714285714,0.10961538461538455,0.13875137921853276
1906,0.0,0.0881817508111574,0.4910714285714285,0.11076923076923069,0.14242008333649342
1907,0.0,0.0917389217003534,0.4758928571428571,0.11192307692307685,0.14048626263642078
1908,0.0,0.0957069071623507,0.4991228070175438,0.11307692307692299,0.14674969207332872
1909,0.0,0.1025795933096833,0.5017543859649123,0.11423076923076915,0.14961696783480716
1910,0.0,0.1007832864521409,0.5129310344827587,0.1153846153846153,0.15150463044452592
1911,0.0,0.1073514865043385,0.5271929824561403,0.11653846153846145,0.15671684815102394
1912,0.0,0.1099275355314329,0.5303571428571429,0.11769230769230761,0.15832104213928927
1913,0.0,0.1085549315470149,0.5472727272727272,0.11884615384615377,0.16154946620693286
1914,0.0,0.1080023456706588,0.5336363636363636,0.11999999999999993,0.15862438697824716
1915,0.0,0.1069777257949664,0.5351851851851852,0.12115384615384608,0.15873714575866274
1916,0.0,0.1084872679703182,0.5403846153846155,0.12230769230769226,0.1604274642120403
1917,0.0,0.1077059147632258,0.5571428571428572,0.12346153846153841,0.1638120465703861
1918,0.0,0.0912040572369417,0.5706896551724138,0.12461538461538457,0.1614916643635667
1919,0.0,0.1223985771316443,0.5741379310344827,0.12576923076923072,0.17231343327629062
1920,0.0,0.1307840275294094,0.5926229508196721,0.1269230769230769,0.17899401617384983
1921,0.0,0.1397285079536923,0.6008064516129032,0.1284615384615384,0.18372863123004504
1922,0.0,0.1340818213746016,0.5923076923076923,0.12999999999999995,0.18029079822448787
1923,0.0,0.1225161828720932,0.5765625,0.1315384615384615,0.17343714967291599
1924,0.0,0.1228448345303342,0.5561538461538461,0.133076923076923,0.16941034704970692
1925,0.0,0.1280339864479522,0.5455223880597015,0.13461538461538453,0.16899211561742047
1926,0.0,0.1298979568821912,0.5380597014925372,0.13615384615384607,0.1681752681311186
1927,0.0,0.1393289706436739,0.5328358208955224,0.13769230769230761,0.1702500237632661
1928,0.0,0.1399476090591863,0.5198529411764705,0.13923076923076913,0.16787542946907535
1929,0.0,0.1434097287334989,0.5073529411764706,0.14076923076923065,0.16651215391870153
1930,0.0,0.1430907433005004,0.4977941176470588,0.1423076923076922,0.1645565717928117
1931,0.0,0.1272800208790465,0.4897058823529412,0.14346153846153836,0.15791399582156637
1932,0.0,0.1067650688396341,0.4911764705882353,0.1446153846153845,0.15177341931375077
1933,0.0,0.0899329486175686,0.4727941176470588,0.14576923076923068,0.1426422313404274
1934,0.0,0.0900698868085024,0.4507246376811594,0.14692307692307682,0.13816684538407192
1935,0.0,0.0924445561430472,0.4507142857142857,0.148076923076923,0.13903995027346738
1936,0.0,0.0996652263991055,0.4239130434782608,0.14923076923076917,0.13583768850122543
1937,0.0,0.1040553036966867,0.4463235294117647,0.1503846153846153,0.14206409989787186
1938,0.0,0.1065524118843017,0.4485294117647059,0.15153846153846148,0.14344179442741092
1939,0.0,0.1020721164844583,0.4514925373134328,0.15269230769230763,0.1427457408800783
1940,0.0,0.0968684652289767,0.3909836065573771,0.1538461538461538,0.1284890816349371
1941,0.0,0.0831359812346347,0.4133928571428571,0.16666666666666663,0.13008268066174977
1942,0.0,0.0721970363353406,0.4094827586206896,0.17948717948717943,0.12704314888637175
1943,0.0,0.0721068182330784,0.4169491525423728,0.19230769230769224,0.1298642730992526
1944,0.0,0.0861180117219091,0.4596774193548387,0.20512820512820507,0.14460284232834753
1945,0.0,0.1081183403735673,0.4977611940298507,0.2179487179487179,0.16092259146068197
1946,0.0,0.1294001462822086,0.5080882352941176,0.2307692307692307,0.17118349929899454
1947,0.0,0.1203573925679616,0.5028985507246377,0.2528846153846153,0.16941152281238317
1948,0.0,0.1095586079346821,0.4986486486486486,0.27499999999999997,0.16727497075531447
1949,0.0,0.1077091368383066,0.4948051948051948,0.29711538461538456,0.1680875531588875
1950,0.0,0.1071807165250564,0.487012987012987,0.3192307692307692,0.16849363348382224
1951,0.0,0.0961837742743081,0.4848101265822785,0.3246153846153846,0.16505047281159554
1952,0.0,0.1028148047905812,0.4981481481481482,0.32999999999999996,0.1705118486440971
1953,0.0,0.1152681249778482,0.4939759036144578,0.33538461538461534,0.1741592012904091
1954,0.0,0.1231638199633327,0.4803571428571428,0.3407692307692307,0.17436434546518953
1955,0.0,0.1231686530759539,0.4817647058823529,0.3461538461538461,0.17519994183498394
1956,0.0,0.1194922654087685,0.5017241379310345,0.35153846153846147,0.17875344005016933
1957,0.0,0.1183500397926272,0.501123595505618,0.35692307692307684,0.17880027548212818
1958,0.0,0.1236632416008557,0.4775280898876405,0.3623076923076922,0.17608390541944757
1959,0.0,0.1254337718577518,0.485,0.3676923076923076,0.17875803776371135
1960,0.0,0.127038365247987,0.4825688073394495,0.373076923076923,0.17929941872833252
1961,0.0,0.1326931070147796,0.4716814159292035,0.3784615384615384,0.17936104543601603
1962,0.0,0.135800798430205,0.4619658119658119,0.3838461538461538,0.17885369139510146
1963,0.0,0.1371540699641383,0.4600840336134453,0.3892307692307692,0.17943002637042468
1964,0.0,0.1399298876462419,0.4471074380165289,0.3946153846153846,0.17813166449180692
1965,0.0,0.151266758818014,0.4450819672131147,0.4,0.18187257593651857
1966,0.0197129164336352,0.1414329856714321,0.4312,0.40461538461538465,0.18356587295684176
1967,0.0336582836315165,0.13687697150719,0.4194444444444444,0.40923076923076923,0.18526060608237216
1968,0.0572275485875598,0.1494011773462345,0.422265625,0.41384615384615386,0.19904296636280752
1969,0.085928060411703,0.157905844521989,0.4058139534883721,0.41846153846153844,0.20939033667807858
1970,0.1148243185858063,0.1650346856382447,0.4084615384615384,0.4230769230769231,0.223380712665602
1971,0.133613217511549,0.1675382379760213,0.3890977443609023,0.42846153846153845,0.22760580679354328
1972,0.1607495369150774,0.1587886930941265,0.3705223880597015,0.4338461538461538,0.2314840273258518
1973,0.190945881598181,0.1664910635747634,0.3766666666666666,0.43923076923076915,0.24695019345832817
1974,0.1939280737079951,0.164008454725012,0.3794117647058823,0.4446153846153845,0.24837410183373576
1975,0.1977573144149258,0.1615532335134473,0.3788732394366197,0.4499999999999999,0.2494306213395158
1976,0.2275698366966027,0.163695913442175,0.3686619718309859,0.4553846153846153,0.25954100750220754
1977,0.2488555881407047,0.1614195173975944,0.3679577464788732,0.4607692307692307,0.26707886301677736
1978,0.2727296373519438,0.1613953518344884,0.3902097902097902,0.4661538461538461,0.2811159189666961
1979,0.2936679899247347,0.160715493992441,0.4125,0.4715384615384615,0.29386496050357913
1980,0.2879499278260646,0.1668938229598626,0.4038732394366197,0.4769230769230769,0.29245318461679776
1981,0.2849933892497817,0.1702512251940494,0.4084507042253521,0.48230769230769227,0.2939333632026082
1982,0.2818588299429173,0.1754258777738039,0.4077464788732394,0.48769230769230765,0.2948200392991077
1983,0.2928409937981108,0.1658853134595742,0.4176056338028169,0.4930769230769231,0.29843934341864864
1984,0.3221788633830919,0.1780985890533221,0.4147887323943662,0.49846153846153846,0.3131495155977778
1985,0.3404895694743727,0.1873169458594724,0.425,0.5038461538461538,0.32555717876516443
1986,0.3560121428387418,0.1960600465912056,0.4330985915492958,0.5261538461538462,0.338029796600257
1987,0.3819453057025303,0.2048949764627415,0.4380281690140845,0.5484615384615384,0.3537182249171251
1988,0.4097439051043634,0.2240792114937862,0.4528169014084507,0.5707692307692308,0.37547906493932376
1989,0.4245981569677142,0.2449018717034144,0.477972027972028,0.5930769230769231,0.39515173520496505
1990,0.4362511769296037,0.2639250029804194,0.529513888888889,0.6153846153846154,0.4186053146228158
1991,0.4417368697038168,0.2635190215202395,0.5675,0.6307692307692307,0.43002065175381193
1992,0.4466272210001638,0.2776462097119787,0.5965625,0.6461538461538462,0.4439923684932784
1993,0.453191675191529,0.2803334203293605,0.6061349693251534,0.6615384615384615,0.45082980403838946
1994,0.4635165617783126,0.3046826417149172,0.6200617283950617,0.676923076923077,0.4669048438620198
1995,0.4816170451816315,0.3409632071246524,0.6183229813664596,0.6923076923076923,0.48638512831481817
1996,0.5059698440095634,0.313269471805232,0.6139751552795032,0.7230769230769231,0.48869754817760064
1997,0.5144747341364848,0.3456029952409951,0.6152173913043478,0.7538461538461538,0.5055288776661462
1998,0.5193206675071032,0.3903978940517272,0.6270186335403727,0.7846153846153846,0.5272114245791976
1999,0.53395976874424,0.4340972873349895,0.6369565217391304,0.8153846153846154,0.5517755774862444
2000,0.5572483406642995,0.4755637825872618,0.6478260869565217,0.8461538461538461,0.5790211593499688
2001,0.5661975014605147,0.5248325326476757,0.6575,0.8615384615384616,0.6016683321414927
2002,0.5861514214982759,0.5376193376058049,0.662111801242236,0.876923076923077,0.6156499999413969
2003,0.6190196228340549,0.5505011937788175,0.6635220125786164,0.8923076923076924,0.6337680343301005
2004,0.668815400097894,0.5738644601896513,0.6703125,0.9076923076923078,0.66263318106614
2005,0.7028454065050448,0.628301418679658,0.6832298136645962,0.9230769230769232,0.6968952075616146
2006,0.7323007155898195,0.6850647153779977,0.6874233128834356,0.9307692307692309,0.7276077924716371
2007,0.7666781208682811,0.7336971056099549,0.6861111111111111,0.9384615384615386,0.7563834656959367
2008,0.7800693318530127,0.7339661488792012,0.6911042944785276,0.9461538461538462,0.7632421068828344
2009,0.7618186169695591,0.7336197758080159,0.6904907975460123,0.9538461538461539,0.7570188994065798
2010,0.8164067767876656,0.7885883766863535,0.6929878048780488,0.9615384615384616,0.7961000731293058
2011,0.8439238687556249,0.8101053940758928,0.7015151515151515,0.9669230769230769,0.8154960470543564
2012,0.8612848788749342,0.8733112298982791,0.7006060606060606,0.9723076923076923,0.842493040709217
2013,0.8828690157336686,0.9197042779490848,0.7087878787878787,0.9776923076923076,0.8675815900798498
2014,0.8964930447927149,0.9312876378645376,0.7054216867469879,0.9830769230769231,0.8761607172145164
2015,0.9057875933960642,0.9483775240930664,0.7102409638554217,0.9884615384615384,0.8866189735221173
2016,0.9212766019331148,0.9744135017834186,0.7078313253012049,0.9907692307692307,0.9004061646761226
2017,0.9495630339811676,0.976644788776868,0.7069277108433735,0.9930769230769231,0.9116271665664306
2018,0.9843063532176612,0.960832455317874,0.7054216867469879,0.9953846153846153,0.9193367521475833
2019,1.0,1.0,0.85,0.9976923076923077,0.9682692307692307
2020,0.9526259927551828,0.9608872305942472,0.75,1.0,0.9174555311095767
