year,polity2_score,country_count,h7_institutions_component
1776,0.0,1,0.5
1777,0.0,1,0.5
1778,0.0,1,0.5
1779,0.0,1,0.5
1780,0.0,1,0.5
1781,0.0,1,0.5
1782,0.0,1,0.5
1783,0.0,1,0.5
1784,0.0,1,0.5
1785,0.0,1,0.5
1786,0.0,1,0.5
1787,0.0,1,0.5
1788,0.0,1,0.5
1789,0.0,1,0.5
1790,0.0,1,0.5
1791,0.0,1,0.5
1792,0.0,1,0.5
1793,0.0,1,0.5
1794,0.0,1,0.5
1795,0.0,1,0.5
1796,0.0,1,0.5
1797,5.0,1,0.75
1798,5.0,1,0.75
1799,5.0,1,0.75
1800,-7.318181818181818,22,0.1340909090909091
1801,-7.142857142857143,21,0.14285714285714285
1802,-7.2727272727272725,22,0.13636363636363638
1803,-7.2727272727272725,22,0.13636363636363638
1804,-7.2727272727272725,22,0.13636363636363638
1805,-7.142857142857143,21,0.14285714285714285
1806,-7.2727272727272725,22,0.13636363636363638
1807,-7.142857142857143,21,0.14285714285714285
1808,-7.0,20,0.15
1809,-6.95,20,0.1525
1810,-6.95,20,0.1525
1811,-7.0476190476190474,21,0.14761904761904762
1812,-7.0,21,0.15
1813,-7.0,21,0.15
1814,-6.913043478260869,23,0.15434782608695655
1815,-7.466666666666667,30,0.12666666666666665
1816,-7.548387096774194,31,0.1225806451612903
1817,-7.548387096774194,31,0.1225806451612903
1818,-7.4375,32,0.128125
1819,-7.333333333333333,33,0.13333333333333336
1820,-6.828571428571428,35,0.15857142857142859
1821,-6.675675675675675,37,0.16621621621621624
1822,-6.578947368421052,38,0.1710526315789474
1823,-6.631578947368421,38,0.16842105263157894
1824,-6.35,40,0.18250000000000002
1825,-6.166666666666667,42,0.19166666666666665
1826,-6.119047619047619,42,0.19404761904761908
1827,-6.046511627906977,43,0.19767441860465115
1828,-6.093023255813954,43,0.19534883720930232
1829,-6.023255813953488,43,0.19883720930232557
1830,-5.75,48,0.2125
1831,-5.666666666666667,48,0.21666666666666665
1832,-5.510204081632653,49,0.22448979591836732
1833,-5.520833333333333,48,0.22395833333333334
1834,-5.520833333333333,48,0.22395833333333334
1835,-5.708333333333333,48,0.21458333333333335
1836,-5.541666666666667,48,0.22291666666666665
1837,-5.395833333333333,48,0.23020833333333335
1838,-5.18,50,0.24100000000000002
1839,-5.196078431372549,51,0.24019607843137253
1840,-5.196078431372549,51,0.24019607843137253
1841,-5.098039215686274,51,0.2450980392156863
1842,-5.134615384615385,52,0.24326923076923074
1843,-5.134615384615385,52,0.24326923076923074
1844,-5.113207547169812,53,0.2443396226415094
1845,-5.150943396226415,53,0.24245283018867925
1846,-5.134615384615385,52,0.24326923076923074
1847,-4.811320754716981,53,0.25943396226415094
1848,-4.018518518518518,54,0.2990740740740741
1849,-3.909090909090909,55,0.30454545454545456
1850,-3.890909090909091,55,0.3054545454545455
1851,-3.9272727272727272,55,0.3036363636363636
1852,-4.166666666666667,54,0.29166666666666663
1853,-4.148148148148148,54,0.2925925925925926
1854,-4.0,56,0.3
1855,-3.9107142857142856,56,0.30446428571428574
1856,-3.9107142857142856,56,0.30446428571428574
1857,-3.6666666666666665,57,0.3166666666666667
1858,-3.7758620689655173,58,0.3112068965517241
1859,-3.694915254237288,59,0.3152542372881356
1860,-3.7413793103448274,58,0.3129310344827586
1861,-3.1818181818181817,55,0.34090909090909094
1862,-3.0545454545454547,55,0.3472727272727273
1863,-2.9814814814814814,54,0.350925925925926
1864,-3.0545454545454547,55,0.3472727272727273
1865,-2.963636363636364,55,0.3518181818181818
1866,-3.090909090909091,55,0.34545454545454546
1867,-2.7586206896551726,58,0.3620689655172414
1868,-2.7586206896551726,58,0.3620689655172414
1869,-2.6379310344827585,58,0.3681034482758621
1870,-2.5344827586206895,58,0.3732758620689655
1871,-2.3333333333333335,57,0.3833333333333333
1872,-1.9056603773584906,53,0.4047169811320755
1873,-1.849056603773585,53,0.4075471698113208
1874,-1.7547169811320755,53,0.41226415094339625
1875,-1.679245283018868,53,0.41603773584905657
1876,-1.8867924528301887,53,0.40566037735849053
1877,-1.9056603773584906,53,0.4047169811320755
1878,-1.9245283018867925,53,0.4037735849056604
1879,-1.7962962962962963,54,0.4101851851851852
1880,-1.3518518518518519,54,0.43240740740740746
1881,-1.3396226415094339,53,0.43301886792452826
1882,-1.3396226415094339,53,0.43301886792452826
1883,-1.2777777777777777,54,0.43611111111111106
1884,-1.3703703703703705,54,0.43148148148148147
1885,-1.2777777777777777,54,0.43611111111111106
1886,-1.462962962962963,54,0.4268518518518518
1887,-1.462962962962963,54,0.4268518518518518
1888,-1.3333333333333333,54,0.4333333333333333
1889,-1.2592592592592593,54,0.437037037037037
1890,-0.9814814814814815,54,0.45092592592592595
1891,-1.0185185185185186,54,0.44907407407407407
1892,-1.0,54,0.45
1893,-0.9814814814814815,54,0.45092592592592595
1894,-0.8518518518518519,54,0.45740740740740743
1895,-0.8703703703703703,54,0.4564814814814815
1896,-0.9629629629629629,54,0.45185185185185184
1897,-0.9629629629629629,54,0.45185185185185184
1898,-0.6296296296296297,54,0.4685185185185185
1899,-0.6296296296296297,54,0.4685185185185185
1900,-0.6481481481481481,54,0.46759259259259256
1901,-0.45454545454545453,55,0.47727272727272724
1902,-0.375,56,0.48125
1903,-0.4107142857142857,56,0.4794642857142857
1904,-0.5,56,0.475
1905,-0.44642857142857145,56,0.47767857142857145
1906,-0.17857142857142858,56,0.49107142857142855
1907,-0.48214285714285715,56,0.4758928571428571
1908,-0.017543859649122806,57,0.49912280701754386
1909,0.03508771929824561,57,0.5017543859649123
1910,0.25862068965517243,58,0.5129310344827587
1911,0.543859649122807,57,0.5271929824561403
1912,0.6071428571428571,56,0.5303571428571429
1913,0.9454545454545454,55,0.5472727272727272
1914,0.6727272727272727,55,0.5336363636363636
1915,0.7037037037037037,54,0.5351851851851852
1916,0.8076923076923077,52,0.5403846153846155
1917,1.1428571428571428,56,0.5571428571428572
1918,1.4137931034482758,58,0.5706896551724138
1919,1.4827586206896552,58,0.5741379310344827
1920,1.8524590163934427,61,0.5926229508196721
1921,2.0161290322580645,62,0.6008064516129032
1922,1.8461538461538463,65,0.5923076923076923
1923,1.53125,64,0.5765625
1924,1.123076923076923,65,0.5561538461538461
1925,0.9104477611940298,67,0.5455223880597015
1926,0.7611940298507462,67,0.5380597014925372
1927,0.6567164179104478,67,0.5328358208955224
1928,0.39705882352941174,68,0.5198529411764705
1929,0.14705882352941177,68,0.5073529411764706
1930,-0.04411764705882353,68,0.4977941176470588
1931,-0.20588235294117646,68,0.4897058823529412
1932,-0.17647058823529413,68,0.4911764705882353
1933,-0.5441176470588235,68,0.4727941176470588
1934,-0.9855072463768116,69,0.4507246376811594
1935,-0.9857142857142858,70,0.45071428571428573
1936,-1.5217391304347827,69,0.42391304347826086
1937,-1.0735294117647058,68,0.4463235294117647
1938,-1.0294117647058822,68,0.4485294117647059
1939,-0.9701492537313433,67,0.45149253731343286
1940,-2.180327868852459,61,0.3909836065573771
1941,-1.7321428571428572,56,0.4133928571428571
1942,-1.8103448275862069,58,0.40948275862068967
1943,-1.6610169491525424,59,0.41694915254237286
1944,-0.8064516129032258,62,0.4596774193548387
1945,-0.04477611940298507,67,0.4977611940298507
1946,0.16176470588235295,68,0.5080882352941176
1947,0.057971014492753624,69,0.5028985507246377
1948,-0.02702702702702703,74,0.49864864864864866
1949,-0.1038961038961039,77,0.49480519480519486
1950,-0.2597402597402597,77,0.487012987012987
1951,-0.3037974683544304,79,0.4848101265822785
1952,-0.037037037037037035,81,0.4981481481481482
1953,-0.12048192771084337,83,0.49397590361445787
1954,-0.39285714285714285,84,0.48035714285714287
1955,-0.36470588235294116,85,0.48176470588235293
1956,0.034482758620689655,87,0.5017241379310345
1957,0.02247191011235955,89,0.501123595505618
1958,-0.449438202247191,89,0.4775280898876405
1959,-0.3,90,0.485
1960,-0.3486238532110092,109,0.4825688073394495
1961,-0.5663716814159292,113,0.4716814159292035
1962,-0.7606837606837606,117,0.46196581196581193
1963,-0.7983193277310925,119,0.46008403361344535
1964,-1.0578512396694215,121,0.4471074380165289
1965,-1.098360655737705,122,0.4450819672131147
1966,-1.376,125,0.4312
1967,-1.6111111111111112,126,0.41944444444444445
1968,-1.5546875,128,0.422265625
1969,-1.8837209302325582,129,0.4058139534883721
1970,-1.8307692307692307,130,0.40846153846153843
1971,-2.218045112781955,133,0.3890977443609023
1972,-2.58955223880597,134,0.3705223880597015
1973,-2.466666666666667,135,0.37666666666666665
1974,-2.411764705882353,136,0.37941176470588234
1975,-2.4225352112676055,142,0.3788732394366197
1976,-2.6267605633802815,142,0.3686619718309859
1977,-2.640845070422535,142,0.36795774647887325
1978,-2.195804195804196,143,0.3902097902097902
1979,-1.75,140,0.4125
1980,-1.9225352112676057,142,0.4038732394366197
1981,-1.8309859154929577,142,0.4084507042253521
1982,-1.8450704225352113,142,0.4077464788732394
1983,-1.647887323943662,142,0.4176056338028169
1984,-1.704225352112676,142,0.4147887323943662
1985,-1.5,142,0.425
1986,-1.3380281690140845,142,0.4330985915492958
1987,-1.2394366197183098,142,0.4380281690140845
1988,-0.9436619718309859,142,0.4528169014084507
1989,-0.4405594405594406,143,0.477972027972028
1990,0.5902777777777778,144,0.529513888888889
1991,1.35,160,0.5675
1992,1.93125,160,0.5965625
1993,2.1226993865030677,163,0.6061349693251534
1994,2.4012345679012346,162,0.6200617283950617
1995,2.3664596273291925,161,0.6183229813664596
1996,2.279503105590062,161,0.6139751552795032
1997,2.3043478260869565,161,0.6152173913043478
1998,2.540372670807453,161,0.6270186335403727
1999,2.739130434782609,161,0.6369565217391304
2000,2.9565217391304346,161,0.6478260869565217
2001,3.15,160,0.6575
2002,3.2422360248447206,161,0.662111801242236
2003,3.270440251572327,159,0.6635220125786164
2004,3.40625,160,0.6703125
2005,3.6645962732919255,161,0.6832298136645962
2006,3.7484662576687118,163,0.6874233128834356
2007,3.7222222222222223,162,0.6861111111111111
2008,3.8220858895705523,163,0.6911042944785276
2009,3.8098159509202456,163,0.6904907975460123
2010,3.8597560975609757,164,0.6929878048780488
2011,4.03030303030303,165,0.7015151515151515
2012,4.012121212121212,165,0.7006060606060606
2013,4.175757575757576,165,0.7087878787878787
2014,4.108433734939759,166,0.7054216867469879
2015,4.204819277108434,166,0.7102409638554217
2016,4.156626506024097,166,0.7078313253012049
2017,4.13855421686747,166,0.7069277108433735
2018,4.108433734939759,166,0.7054216867469879
2019,7.0,1,0.85
2020,5.0,1,0.75
