country_code,country_name,year,education_component,patents_component,infrastructure_component,governance_component,H7_evolutionary_progression,rank,percentile,first_year,first_h7,h7_change,years_observed,h7_annual_growth,percentile_bin
SGP,Singapore,2021,0.6963526415356271,0.6200143728126986,0.9378621875,0.8717700872226279,0.7708022851811047,1,99.37106918238993,2000,0.6871031735165763,0.08369911166452837,21,0.0039856719840251605,Top 20%
AUS,,2021,0.6624727940833064,0.675642170425787,0.8719368750000001,0.8506655016489327,0.7590705903964536,2,98.74213836477988,2000,0.5938657324009128,0.16520485799554085,21,0.00786689799978766,Top 20%
JPN,,2021,0.5071248928807199,0.8281992846770855,0.8960015624999998,0.8150070864067647,0.7441834080723405,3,98.11320754716981,2000,0.4554578434119659,0.28872556466037463,21,0.013748836412398793,Top 20%
USA,,2021,0.5309291900375694,0.8780719117667592,0.8414973330279856,0.7503257774272577,0.7365755940831902,4,97.48427672955975,2000,0.492631414305793,0.24394417977739719,21,0.01161638951320939,Top 20%
KOR,,2021,0.5467405232512754,0.8146171577225908,0.8183439089614089,0.7421001655806957,0.7211627729627645,5,96.85534591194968,2000,0.5991588279568044,0.12200394500596012,21,0.005809711666950482,Top 20%
NZL,,2021,0.5637963041245141,0.5673380852988313,0.8809284374999999,0.8937192120509933,0.7083966059584726,6,96.22641509433963,2000,0.6333295334360776,0.07506707252239508,21,0.0035746225010664327,Top 20%
DEU,,2021,0.5220520764898287,0.7168896625962654,0.8022706043566569,0.8369167648664293,0.7080147790347464,7,95.59748427672956,2000,0.6349839217004178,0.07303085733432857,21,0.003477659873063265,Top 20%
CAN,,2021,0.5365037728664573,0.685167741458261,0.773142480913044,0.8487593727676411,0.700815102000007,8,94.9685534591195,2000,0.6416882205955186,0.05912688140448841,21,0.0028155657811661148,Top 20%
HKG,,2021,0.5594988700929067,0.6484596324768086,0.8697576054744476,0.7497873018535699,0.6974364144345994,9,94.33962264150944,2000,0.3982801962708347,0.29915621816376464,21,0.014245534198274507,Top 20%
GBR,,2021,0.5566765899112921,0.6378882050497118,0.7958539996114995,0.8039975058455918,0.690412918010686,10,93.71069182389937,2000,0.6161515152470967,0.07426140276358939,21,0.0035362572744566377,Top 20%
NLD,,2021,0.6357697248036974,0.5199226494780261,0.7833597316621,0.8765741156356747,0.6902352207726641,11,93.08176100628931,2000,0.6072758359317001,0.08295938484096399,21,0.0039504468971887615,Top 20%
FIN,,2021,0.663714703664827,0.4686333833917889,0.7932348442249758,0.9151847734525086,0.6893365521532462,12,92.45283018867924,2000,0.6149169690016805,0.07441958315156572,21,0.0035437896738840817,Top 20%
DNK,,2021,0.6104876898562561,0.4502239935031576,0.9034609375,0.909181167679827,0.6893127944157461,13,91.82389937106919,2000,0.5922913124619384,0.09702148195380766,21,0.004620070569228936,Top 20%
SWE,,2021,0.6583298005455757,0.4880437147983087,0.7959496652421651,0.8804090534613029,0.688839568126024,14,91.19496855345912,2000,0.6409023477354402,0.04793722039058379,21,0.00228272478050399,Top 20%
NOR,,2021,0.5928994137921075,0.4651087764232761,0.7877149342275658,0.902705776654954,0.6654458395025479,15,90.56603773584906,2000,0.6227071640108401,0.042738675491707734,21,0.002035175023414654,Top 20%
FRA,,2021,0.523872147340513,0.6208170737451489,0.7697155024264235,0.7659955700559874,0.6617384399093054,16,89.937106918239,2000,0.5753421042261955,0.08639633568310989,21,0.004114111223005233,Top 20%
ARE,United Arab Emirates,2021,0.6649948150278084,0.4948974095161086,0.8737653799806431,0.6572683996072919,0.6593526505860581,17,89.30817610062893,2010,0.3812227188218831,0.278129931764175,11,0.025284539251288637,Top 20%
ESP,Spain,2021,0.7312766467276065,0.4583550063928921,0.7905870181232022,0.7057865504030364,0.6576225323197203,18,88.67924528301887,2000,0.5571540601408848,0.10046847217883559,21,0.004784212960896933,Top 20%
AUT,,2021,0.5527453053383247,0.483148495099869,0.783407738791423,0.8254377537369008,0.6446432951133454,19,88.0503144654088,2000,0.5751816501335192,0.06946164497982621,21,0.0033076973799917244,Top 20%
CHE,,2021,0.5227046960000756,0.4639977616081533,0.7934548541201489,0.8949084319425299,0.6441963758048957,20,87.42138364779875,2000,0.5744958767518169,0.06970049905307885,21,0.003319071383479945,Top 20%
BEL,,2021,0.6399013513714054,0.4467548804740824,0.7612869105699369,0.7896957576688254,0.6438691619915409,21,86.79245283018868,2000,0.5610982154380084,0.08277094655353245,21,0.003941473645406307,Top 20%
BRA,Brazil,2021,0.6566461602878556,0.655375733671026,0.8184996875,0.4810057025722599,0.6415752875595343,22,86.16352201257862,2000,0.5652031123602637,0.07637217519927064,21,0.0036367702475843164,Top 20%
CHL,,2021,0.563599766788955,0.511660014189815,0.7925341476846739,0.6977959246178603,0.6319382947100988,23,85.53459119496856,2000,0.5095966705208043,0.1223416241892945,21,0.005825791628061643,Top 20%
CRI,,2021,0.6848862940598088,0.3954510204506162,0.8896293750000001,0.660537276428429,0.6316178651830344,24,84.90566037735849,2000,0.4442202119290522,0.18739765325398222,21,0.008923697773999154,Top 20%
ITA,,2021,0.5166569069693702,0.6008212459909972,0.751533315510026,0.6526892800541751,0.6246698710898558,25,84.27672955974843,2000,0.5546516583139315,0.07001821277592435,21,0.00333420060837735,Top 20%
ISR,,2021,0.4780065267659909,0.5909061048360419,0.7959024938657834,0.6731132143477128,0.623699033952453,26,83.64779874213836,2000,0.5388268581468796,0.08487217580557338,21,0.00404153218121778,Top 20%
LUX,,2021,0.4484546967650051,0.4639081106713068,0.8151190734265734,0.8860201834899231,0.6225923832856026,27,83.01886792452831,2000,0.4847572732599767,0.13783511002562593,21,0.006563576667886949,Top 20%
CHN,,2021,0.4258064442114094,0.9468094694827331,0.7866029900898321,0.4690321833364024,0.6210238292644928,28,82.38993710691824,1996,0.2573287599144471,0.36369506935004575,25,0.01454780277400183,Top 20%
ZAF,South Africa,2021,0.6040049266081801,0.6000748664395825,0.7481476062241852,0.5378347135834428,0.6179744356772514,29,81.76100628930818,1996,0.5266659175854567,0.09130851809179474,25,0.0036523407236717896,Top 20%
URY,Uruguay,2017,0.6929082365305139,0.3881336233693491,0.751368945323682,0.7171702706867893,0.6169971066776988,30,81.13207547169812,1996,0.537838457506578,0.07915864917112081,21,0.0037694594843390864,Top 20%
RUS,Russian Federation,2021,0.6446440225784009,0.6724922830040293,0.8683756229637808,0.3756258631350029,0.6132218118119793,31,80.50314465408806,2000,0.441317112298484,0.1719046995134953,21,0.008185938072071205,Top 20%
POL,,2021,0.5329331375128104,0.5202831861117849,0.7839030060047164,0.6460739187007823,0.6121590352482065,32,79.87421383647799,2000,0.5200851541683692,0.09207388107983727,21,0.004384470527611299,60-80%
ARG,,2021,0.6171859172581323,0.5238085499134421,0.8727871875000001,0.4913487661025439,0.6101993008581716,33,79.24528301886792,1996,0.5029718445255754,0.10722745633259623,25,0.004289098253303849,60-80%
IND,India,2021,0.5247607878322771,0.7203760330612049,0.7131930436095617,0.5057213452854551,0.6076587465509143,34,78.61635220125787,2000,0.3747162426388314,0.23294250391208293,21,0.011092500186289664,60-80%
TUR,Turkiye,2021,0.7455832591436518,0.5821619556316504,0.7313208246431931,0.4253769609663912,0.6061853946827669,35,77.9874213836478,2000,0.4554200281384235,0.15076536654434336,21,0.007179303168778255,60-80%
MEX,Mexico,2021,0.6342544158848653,0.6271421164608751,0.7977013125,0.4221967550657877,0.6049871721026794,36,77.35849056603774,2000,0.526425030617518,0.07856214148516139,21,0.0037410543564362565,60-80%
COL,Colombia,2021,0.6580943419634805,0.4908726546772773,0.8489987499999999,0.4828682545777414,0.6032511733982726,37,76.72955974842768,1996,0.5083641133900977,0.09488706000817493,25,0.003795482400326997,60-80%
PRT,,2021,0.5694165158833577,0.4134988088047303,0.7519250505732085,0.738558349228138,0.601334224446205,38,76.10062893081762,2000,0.4968740643616634,0.10446016008454156,21,0.004974293337359122,60-80%
SAU,,2021,0.5229577132963625,0.5294608252933075,0.931255,0.4955383855116876,0.5978766343618962,39,75.47169811320755,1996,0.3141316196128485,0.2837450147490477,25,0.011349800589961908,60-80%
GRC,,2021,0.6370976551698287,0.4278968666119487,0.7288650120980383,0.6224719249804217,0.5930318192318577,40,74.8427672955975,2000,0.474221085764176,0.11881073346768167,21,0.005657653974651508,60-80%
CZE,,2021,0.516091595760872,0.3976902126294776,0.7637691727668042,0.7490978923291994,0.5853870323356946,41,74.21383647798743,2000,0.501821808710781,0.08356522362491359,21,0.003979296363091123,60-80%
ROU,Romania,2021,0.621453301277799,0.419177558401693,0.7592607517823307,0.592353986837454,0.5850523085776441,42,73.58490566037736,2000,0.4233544713768077,0.16169783720083641,21,0.007699897009563639,60-80%
PAN,Panama,2021,0.6563936224829474,0.3754783441873693,0.842534375,0.5444450521348032,0.5798594413061445,43,72.9559748427673,1996,0.3705856436979094,0.2092737976082351,25,0.008370951904329405,60-80%
IRL,,2021,0.6109974690119196,0.2842190136508878,0.7763215476287845,0.8350480350815354,0.5792438208006583,44,72.32704402515724,2016,0.5679321294870593,0.011311691313598993,5,0.0022623382627197986,60-80%
THA,,2021,0.4354047514519683,0.5802107946301965,0.91457375,0.4799952978793447,0.5770768744441875,45,71.69811320754718,2000,0.5294375457856444,0.047639328658543145,21,0.002268539459930626,60-80%
IDN,,2021,0.4593029163751316,0.5847764494524017,0.7933253125,0.5193124203846378,0.5767562036981262,46,71.06918238993711,1996,0.36749782487716,0.2092583788209662,25,0.008370335152838648,60-80%
MYS,,2021,0.3851294861866691,0.5739510269173548,0.8114739961695225,0.610663616060145,0.5752936296017193,47,70.44025157232706,1996,0.2298369313980416,0.34545669820367764,25,0.013818267928147105,60-80%
GEO,Georgia,2021,0.6912157593075776,0.3379311337214953,0.7647825877192982,0.6082139680335445,0.5741284319065897,48,69.81132075471699,1996,0.0924447285972565,0.4816837033093332,25,0.019267348132373328,60-80%
SMR,,2021,0.3805127458941241,0.4112440485330025,0.8373449999999999,0.7992975781186803,0.5688797054740209,49,69.18238993710692,2018,0.5600407918300551,0.008838913643965829,3,0.0029463045479886096,60-80%
KWT,Kuwait,2018,0.6361751672694228,0.338746389726093,0.95402125,0.5036144554058648,0.5672531365111182,50,68.55345911949686,2016,0.4497448476447063,0.1175082888664119,2,0.05875414443320595,60-80%
QAT,,2021,0.4225262582616041,0.414962455102379,0.9210525,0.6403294861488824,0.5670712097580822,51,67.9245283018868,2012,0.5312438144917707,0.03582739526631151,9,0.003980821696256835,60-80%
SVN,,2021,0.547107731788628,0.3337053797087693,0.7737969196690249,0.7231273486557497,0.5653526874145904,52,67.29559748427674,2000,0.4927765729666975,0.07257611444789291,21,0.0034560054498996625,60-80%
PER,,2021,0.5727467908710215,0.4479493409306073,0.8029543749999999,0.478913113282567,0.5604473125626267,53,66.66666666666667,1996,0.3694696404147574,0.19097767214786932,25,0.007639106885914773,60-80%
ECU,Ecuador,2021,0.687256812437529,0.3708627088917062,0.772172,0.4623922162190407,0.5492425767554917,54,66.03773584905662,2000,0.3797729026981792,0.1694696740573125,21,0.008069984478919642,60-80%
VNM,,2021,0.4533486407839023,0.5826372464973985,0.7487024061124061,0.4542622988224223,0.5474716331208492,55,65.40880503144655,1996,0.1094608747410983,0.43801075837975095,25,0.01752043033519004,60-80%
ISL,,2021,0.5693113476955196,0.2033791058796705,0.8957006249999999,0.8661522389252378,0.5474611696190679,56,64.77987421383648,2000,0.5801965533951194,-0.03273538377605156,21,-0.0015588277988595983,60-80%
HUN,,2021,0.4896900533734951,0.3770554158446924,0.7562599802341907,0.6308539694573331,0.5447931097694423,57,64.15094339622642,2000,0.5186079812849387,0.026185128484503606,21,0.0012469108802144575,60-80%
UKR,,2021,0.4640215945511207,0.5183589490227881,0.8538396874999999,0.4229725179476051,0.5428930978434556,58,63.52201257861636,2000,0.4418925903890084,0.10100050745444722,21,0.004809547974021296,60-80%
LVA,,2021,0.5579113302439674,0.2786889575974626,0.7705080622691147,0.7225711521867877,0.5424199909998643,59,62.8930817610063,2000,0.4683018984767433,0.07411809252312096,21,0.003529432977291474,60-80%
IRN,"Iran, Islamic Rep.",2021,0.6982707190712215,0.5989917841646776,0.7830056641652694,0.2624480812310282,0.5414560996879735,60,62.264150943396224,1996,0.136923193321498,0.4045329063664755,25,0.01618131625465902,60-80%
DOM,Dominican Republic,2021,0.5933382230317504,0.3301300527526618,0.8049728749999999,0.5315771269499873,0.5380637448570044,61,61.63522012578616,2000,0.3646142546346985,0.17344949022230588,21,0.008259499534395517,60-80%
LTU,,2021,0.5327824889173848,0.2661082691731124,0.7795287791204897,0.7487627980564745,0.5363474017846691,62,61.0062893081761,2000,0.425193798861487,0.1111536029231821,21,0.005293028710627719,60-80%
MNG,Mongolia,2021,0.6558641946484828,0.3163122205872382,0.7724595099442468,0.5133175595086723,0.5355474238863088,63,60.37735849056604,1996,0.0969922666448842,0.43855515724142463,25,0.017542206289656984,60-80%
LKA,Sri Lanka,2021,0.5746362728460623,0.3902301300914259,0.7458196875,0.4892896140695312,0.5348455896608433,64,59.74842767295597,1996,0.1123463888670096,0.4224992007938337,25,0.016899968031753348,40-60%
MAR,,2021,0.438989551850628,0.5050481975693887,0.789237687161766,0.4629411415659842,0.5334947509173061,65,59.11949685534591,1996,0.3339037430656124,0.19959100785169376,25,0.007983640314067751,40-60%
OMN,,2021,0.4372635358724423,0.3904878146502972,0.9039675,0.5211182869814229,0.5325494857907753,66,58.490566037735846,2015,0.5747603856804274,-0.0422108998896521,6,-0.007035149981608683,40-60%
PHL,,2021,0.3999566379515537,0.5363585643082956,0.8161793749999999,0.4567645465654431,0.5317855508438543,67,57.861635220125784,1996,0.4057012692246886,0.12608428161916568,25,0.0050433712647666275,40-60%
BRN,,2021,0.4202811879348143,0.2961353865678145,0.90958625,0.69479571001446,0.5295815154796328,68,57.23270440251572,1996,0.4031189792863657,0.12646253619326714,25,0.005058501447730686,40-60%
EGY,"Egypt, Arab Rep.",2021,0.5437425010631538,0.4889264496289328,0.7677832499999999,0.3715563192350358,0.5247772803281516,69,56.60377358490566,1996,0.4330601883978951,0.09171709193025651,25,0.0036686836772102604,40-60%
SVK,,2021,0.4569147089636281,0.305443004517441,0.7881250712250712,0.6687776258820125,0.520787498115399,70,55.9748427672956,2000,0.4781229126922859,0.04266458542311313,21,0.002031646924910149,40-60%
TUN,Tunisia,2018,0.555168854261119,0.3778307697102553,0.7068144072301967,0.4950081742798952,0.5204871898029317,71,55.34591194968554,1996,0.3696692685946502,0.15081792120828152,22,0.006855360054921888,40-60%
EST,,2021,0.5442005824619116,0.1814168245939586,0.9077365625,0.8102513491336555,0.5191035975697207,72,54.71698113207547,2000,0.551793287158438,-0.03268968958871732,21,-0.0015566518851770153,40-60%
KAZ,,2020,0.4746598608427529,0.4259139173100834,0.7748757111601847,0.4548770786970361,0.5166632958738164,73,54.088050314465406,1996,0.3754295701654151,0.14123372570840131,24,0.005884738571183388,40-60%
BRB,,2021,0.482810458923729,0.2516939553896574,0.8211215624999999,0.70856859883356,0.5156555584352595,74,53.459119496855344,2002,0.516203125484546,-0.0005475670492866014,19,-2.8819318383505337e-05,40-60%
BHS,,2017,0.5644707510708468,0.2284287652574098,0.8025483749999999,0.6699756311433388,0.5131337916663375,75,52.83018867924528,2012,0.5244529174542055,-0.011319125787867979,5,-0.002263825157573596,40-60%
MAC,,2021,0.5051743902902822,0.2052379785413596,0.9434315625,0.7012190866278541,0.5117593618635129,76,52.20125786163522,2002,0.3921416660805674,0.11961769578294551,19,0.006295668199102395,40-60%
MCO,,2016,0.6878255489076889,0.1404459816688217,0.846682625,0.8321997654531167,0.51078009496542,77,51.57232704402516,1996,0.5444951533624679,-0.033715058397047915,20,-0.0016857529198523956,40-60%
UZB,Uzbekistan,2021,0.617462436240421,0.4048484047922878,0.7175656614730299,0.3764988805363816,0.5097791606115392,78,50.943396226415096,2000,0.3855432633308835,0.12423589728065565,21,0.00591599510860265,40-60%
